-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:43:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:43:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:47:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:48:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:49:13-51:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:50:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:50:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:53:9-55:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:55:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:54:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:57:9-62:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:12:9-20:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:16:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:60:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:59:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:61:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:58:13-83
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:11:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:12:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:12:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:10:9-13:40
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:11:13-69
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:19:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:18:17-67
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:30:9-33
	android:name
